SU(3) Wigner coefficients in physical basis: <(lm1 mu1) k1 L1; (lm2 mu3) k2 L2|| (lm3 mu3) k3 L3>rho.
Enter (lm1 mu1) 
65 6
Enter L1 ... -1 to include all values
-1
Enter (lm2 mu2) 
4 5
Enter L2 .... -1 to include all values
1
Enter (lm3 mu3) 
60 8
Enter L3 .... -1 to include all values
-1
<(lm1 mu1) k1 L1; (lm2 mu2) k2 L2 || (lm3 mu3) k3 L3> rho = 1 ... 3
  65  6             4  5              60  8     
            2 42              1 1                2 41   0.03809265  -0.03239997   0.02628663
            3 42              1 1                2 41  -0.01662232   0.05759013   0.01488105
            1 42              1 1                3 41  -0.00000000  -0.00000000   0.00000000
            2 42              1 1                3 41  -0.10062088  -0.01729028   0.02161602
            3 42              1 1                3 41   0.02871429  -0.01589864   0.09432754
            1 42              1 1                4 41   0.00000000   0.00000000  -0.00000000
            2 42              1 1                4 41  -0.00000000   0.00000000  -0.00000000
            3 42              1 1                4 41  -0.11750223  -0.09998919  -0.01634156
            1 42              1 1                1 42   0.02155089  -0.08105503   0.02941683
            2 42              1 1                1 42   0.00158439  -0.01904347   0.03087759
            3 42              1 1                1 42   0.00002654  -0.00078320   0.00316659
            1 42              1 1                2 42  -0.01664039   0.03652210   0.01569795
            2 42              1 1                2 42   0.01172816  -0.05178579   0.03775082
            3 42              1 1                2 42   0.00077655  -0.01028959   0.02086004
            1 42              1 1                3 42  -0.02460232   0.02206123   0.03528837
            2 42              1 1                3 42  -0.01019516   0.03145398  -0.01034800
            3 42              1 1                3 42   0.00646462  -0.04054456   0.05260659
            1 42              1 1                4 42   0.00000000  -0.00000000   0.00000000
            2 42              1 1                4 42  -0.02846768  -0.01393858   0.02442420
            3 42              1 1                4 42  -0.00901738   0.03415869  -0.02963308
            1 42              1 1                5 42  -0.00000000   0.00000000  -0.00000000
            2 42              1 1                5 42  -0.00000000  -0.00000000   0.00000000
            3 42              1 1                5 42  -0.03039434  -0.05696027  -0.02886106
            1 42              1 1                1 43  -0.08930341  -0.00113479  -0.05541075
            2 42              1 1                1 43   0.00638680  -0.08728883   0.08199651
            3 42              1 1                1 43   0.00050154  -0.01235727   0.02653664
            1 42              1 1                2 43   0.06976456  -0.04360267  -0.04849306
            2 42              1 1                2 43  -0.08868329   0.04773158   0.00479510
            3 42              1 1                2 43   0.00173514  -0.05764155   0.08994798
            1 42              1 1                3 43  -0.00000000   0.00000000  -0.00000000
            2 42              1 1                3 43   0.09139080   0.02553851  -0.03953541
            3 42              1 1                3 43  -0.06569859   0.05267419   0.07029276
            1 42              1 1                4 43   0.00000000  -0.00000000   0.00000000
            2 42              1 1                4 43  -0.00000000   0.00000000  -0.00000000
            3 42              1 1                4 43   0.11262696   0.13133516   0.04378203
            1 43              1 1                1 42   0.00484843   0.04132233  -0.07083424
            2 43              1 1                1 42  -0.05056365   0.10780969  -0.01963763
            3 43              1 1                1 42  -0.00196699   0.01962502  -0.00484766
            4 43              1 1                1 42  -0.00001001   0.00008220   0.00023652
            1 43              1 1                2 42  -0.08350310   0.08939172   0.00626782
            2 43              1 1                2 42   0.07326738  -0.06387333  -0.03338884
            3 43              1 1                2 42  -0.03081268   0.07885708   0.00061865
            4 43              1 1                2 42  -0.00100838   0.01000915  -0.00047468
            1 43              1 1                3 42   0.00000000   0.00000000  -0.00000000
            2 43              1 1                3 42  -0.09047983   0.04249278   0.02464774
            3 43              1 1                3 42   0.04797200  -0.03741599   0.02450000
            4 43              1 1                3 42  -0.01625118   0.05960527   0.01200061
            1 43              1 1                4 42   0.00000000  -0.00000000   0.00000000
            2 43              1 1                4 42   0.00000000   0.00000000  -0.00000000
            3 43              1 1                4 42  -0.10443971  -0.01814520   0.02283854
            4 43              1 1                4 42   0.03490830  -0.02103283   0.08604847
            1 43              1 1                5 42  -0.00000000   0.00000000  -0.00000000
            2 43              1 1                5 42  -0.00000000  -0.00000000   0.00000000
            3 43              1 1                5 42  -0.00000000   0.00000000  -0.00000000
            4 43              1 1                5 42  -0.12203632  -0.10449798  -0.01748745
            1 43              1 1                1 43  -0.03170624   0.07243215   0.02680169
            2 43              1 1                1 43  -0.00039661  -0.00005078   0.00120756
            3 43              1 1                1 43   0.01051346  -0.05562837   0.04882722
            4 43              1 1                1 43   0.00068580  -0.00964700   0.02095503
            1 43              1 1                2 43   0.00000000  -0.00000000   0.00000000
